"Source:","/home/marshal/Documents/uSDX/uSDX.sch"
"Date:","Tue 25 Aug 2020 01:35:07 PM PDT"
"Tool:","Eeschema 5.1.6"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","190"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C101, C406, C501, C503, C504, C505, C509, C510, C511, C512, ","10","10u","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C102, C106, C201, C202, C203, C208, C213, C214, C309, C404, C502, C506, C507, C518, C520, ","15","100n","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C103, C104, ","2","22u","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C105, C204, C205, C207, C209, C517, C519, ","7","1u","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C206, C210, C301, C414, C508, ","5","10n","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C211, C215, ","2","15u","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C212, C216, ","2","150n","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C302, C303, C304, C305, ","4","330n","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C307, C308, C417, ","3","470p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C405, ","1","33p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C408, ","1","1n","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C411, C415, ","2","150p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C416, C418, ","2","220p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C419, ","1","47p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C420, ","1","750p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C421, ","1","130p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C422, ","1","390p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"C513, C514, C515, C516, ","4","10p","C","Capacitors_SMD:C_0805","Unpolarized capacitor",""
"D101, ","1","D_Schottky","D_Schottky","Diodes_SMD:D_0805","Schottky diode",""
